----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Setting LR[12][91] to NONE
Setting LR[13][92] to NONE
Setting LR[13][91] to NONE
Setting LR[14][92] to NONE
Setting LR[14][91] to NONE
Setting LR[15][92] to NONE
Setting LR[15][91] to NONE
Setting LR[16][92] to NONE
Setting LR[16][91] to NONE
Setting LR[17][92] to NONE
Setting LR[17][91] to NONE
Setting LR[18][92] to NONE
Setting LR[18][91] to NONE
Setting LR[19][92] to NONE
Setting LR[19][91] to NONE
NODE MID 96
Setting LR[1][96] to 26,
Setting LR[1][95] to 20,
Setting LR[1][94] to 20,
Setting LR[2][96] to NONE
Setting LR[2][95] to 20,26,
Setting LR[2][94] to 20,26,
Setting LR[3][96] to NONE
Setting LR[3][95] to NONE
Setting LR[3][94] to NONE
Setting LR[4][96] to NONE
Setting LR[4][95] to NONE
Setting LR[4][94] to NONE
Setting LR[5][96] to NONE
Setting LR[5][95] to NONE
Setting LR[5][94] to NONE
Setting LR[6][96] to NONE
Setting LR[6][95] to NONE
Setting LR[6][94] to NONE
Setting LR[7][96] to NONE
Setting LR[7][95] to NONE
Setting LR[7][94] to NONE
Setting LR[8][96] to NONE
Setting LR[8][95] to NONE
Setting LR[8][94] to NONE
Setting LR[9][96] to NONE
Setting LR[9][95] to NONE
Setting LR[9][94] to NONE
Setting LR[10][96] to NONE
Setting LR[10][95] to NONE
Setting LR[10][94] to NONE
Setting LR[11][96] to NONE
Setting LR[11][95] to NONE
Setting LR[11][94] to NONE
Setting LR[12][96] to NONE
Setting LR[12][95] to NONE
Setting LR[12][94] to NONE
Setting LR[13][96] to NONE
Setting LR[13][95] to NONE
Setting LR[13][94] to NONE
Setting LR[14][96] to NONE
Setting LR[14][95] to NONE
Setting LR[14][94] to NONE
Setting LR[15][96] to NONE
Setting LR[15][95] to NONE
Setting LR[15][94] to NONE
Setting LR[16][96] to NONE
Setting LR[16][95] to NONE
Setting LR[16][94] to NONE
Setting LR[17][96] to NONE
Setting LR[17][95] to NONE
Setting LR[17][94] to NONE
Setting LR[18][96] to NONE
Setting LR[18][95] to NONE
Setting LR[18][94] to NONE
Setting LR[19][96] to NONE
Setting LR[19][95] to NONE
Setting LR[19][94] to NONE
NODE MID 95
Setting LR[1][95] to 20,
Setting LR[1][94] to 20,
Setting LR[2][95] to NONE
Setting LR[2][94] to NONE
Setting LR[3][95] to NONE
Setting LR[3][94] to NONE
Setting LR[4][95] to NONE
Setting LR[4][94] to NONE
Setting LR[5][95] to NONE
Setting LR[5][94] to NONE
Setting LR[6][95] to NONE
Setting LR[6][94] to NONE
Setting LR[7][95] to NONE
Setting LR[7][94] to NONE
Setting LR[8][95] to NONE
Setting LR[8][94] to NONE
Setting LR[9][95] to NONE
Setting LR[9][94] to NONE
Setting LR[10][95] to NONE
Setting LR[10][94] to NONE
Setting LR[11][95] to NONE
Setting LR[11][94] to NONE
Setting LR[12][95] to NONE
Setting LR[12][94] to NONE
Setting LR[13][95] to NONE
Setting LR[13][94] to NONE
Setting LR[14][95] to NONE
Setting LR[14][94] to NONE
Setting LR[15][95] to NONE
Setting LR[15][94] to NONE
Setting LR[16][95] to NONE
Setting LR[16][94] to NONE
Setting LR[17][95] to NONE
Setting LR[17][94] to NONE
Setting LR[18][95] to NONE
Setting LR[18][94] to NONE
Setting LR[19][95] to NONE
Setting LR[19][94] to NONE
NODE MID 98
Setting LR[1][98] to 64,
Setting LR[1][97] to 8,
Setting LR[2][98] to NONE
Setting LR[2][97] to 8,64,
Setting LR[3][98] to NONE
Setting LR[3][97] to NONE
Setting LR[4][98] to NONE
Setting LR[4][97] to NONE
Setting LR[5][98] to NONE
Setting LR[5][97] to NONE
Setting LR[6][98] to NONE
Setting LR[6][97] to NONE
Setting LR[7][98] to NONE
Setting LR[7][97] to NONE
Setting LR[8][98] to NONE
Setting LR[8][97] to NONE
Setting LR[9][98] to NONE
Setting LR[9][97] to NONE
Setting LR[10][98] to NONE
Setting LR[10][97] to NONE
Setting LR[11][98] to NONE
Setting LR[11][97] to NONE
Setting LR[12][98] to NONE
Setting LR[12][97] to NONE
Setting LR[13][98] to NONE
Setting LR[13][97] to NONE
Setting LR[14][98] to NONE
Setting LR[14][97] to NONE
Setting LR[15][98] to NONE
Setting LR[15][97] to NONE
Setting LR[16][98] to NONE
Setting LR[16][97] to NONE
Setting LR[17][98] to NONE
Setting LR[17][97] to NONE
Setting LR[18][98] to NONE
Setting LR[18][97] to NONE
Setting LR[19][98] to NONE
Setting LR[19][97] to NONE

---
Computing LIS of (4,99)
Small LIS!
MAX ALPHA 20
MIDPT 49,82
SIZE 9 82
PEAK 82
Query (4,99): 4 7 25 29 33 37 56 70 73 82 87 92 96 98 
--------
----PRECOMPUTE----
Query (4,99): 4 7 25 29 33 37 55 60 61 66 67 72 84 85 90 
--------
----LIVE----
Query (4,99): 4 7 25 29 33 37 55 60 61 66 67 72 84 85 90 
--------
